store,performance_tier,overall_trend,risk_level,primary_sales_driver,key_insight,recommended_action,anomaly_detected,anomaly_description,forecast_outlook,xgb_rmse,xgb_mae,prophet_rmse,prophet_mae,better_model,avg_weekly_sales,top_xgb_features
1,high,stable,medium,seasonality,"Store 1 averages $1,578,505 in weekly sales but the last recorded week came in at $1,493,660, which is 5.4% below average, signaling a potential short-term softening.","Leverage the XGBoost model's top feature of sales_lag_52 to proactively plan inventory and promotions for the equivalent week next year, and investigate whether the current 5.4% dip reflects a seasonal trough or an emerging demand issue.",True,"The last actual week's sales of $1,493,660 represent a 5.4% decline versus the store average, approaching the lower range of typical performance and warranting monitoring.",neutral,53107.98,43938.8,77030.49,63886.07,XGBoost,1578504.68,"sales_lag_52, week_of_year, CPI"
2,high,stable,medium,seasonality,"Store 2 averages $1,902,809 in weekly sales but the last recorded week came in at $1,834,458, which is 3.6% below average, with a peak-to-trough range of $1,573,976 indicating significant seasonal volatility.","Leverage Prophet model forecasts (RMSE $67,824) to pre-position inventory ahead of high-demand seasonal weeks, particularly targeting the conditions that drove the $3,224,370 best week to replicate that performance.",False,,neutral,70741.97,57703.6,67824.2,53361.13,Prophet,1902808.53,"sales_lag_52, week_of_year, Unemployment"
3,high,stable,low,unemployment,"Store 3 averages $410,618 in weekly sales with a tight performance range of $345,381 to $556,925, and the last recorded week came in at $405,433, only 1.3% below the long-term average.","Monitor unemployment trends closely as it is a top predictive feature alongside CPI, and pre-position inventory adjustments when local unemployment shifts by more than 0.5% to protect sales momentum.",False,,neutral,10766.57,8813.39,17464.15,14134.25,XGBoost,410618.36,"sales_lag_52, Unemployment, CPI"
4,high,stable,low,seasonality,"Store 4 averages $2,158,625 in weekly sales with a best week of $3,676,389, representing a 70.3% surge above average during peak periods.","Leverage the strong 52-week lag signal to pre-position inventory and staffing for historically high-sales weeks, particularly targeting the conditions that drove the $3,676,389 peak week.",True,"The best week sales of $3,676,389 are 70.3% above the weekly average, indicating an unusually strong seasonal or holiday spike that warrants further investigation.",neutral,89317.24,77623.08,105846.25,88905.46,XGBoost,2158624.93,"sales_lag_52, week_of_year, sales_lag_1"
5,mid,stable,medium,unemployment,"Store 5 averages $324,596 in weekly sales with unemployment at 6.13% identified as a top predictive feature, and the last recorded week came in at $319,551, just 1.6% below the average.","Monitor unemployment trends in the store's local market closely, as rising unemployment above 6.5% could signal an impending sales decline requiring targeted promotional activity to sustain volume.",False,,neutral,12563.07,10479.2,16463.65,14547.5,XGBoost,324596.4,"sales_lag_52, Unemployment, week_of_year"
6,high,declining,medium,seasonality,"Store 6 averages $1,556,471 in weekly sales but the last recorded week came in at $1,431,426, which is 8.0% below average, signaling a near-term softening.","Leverage Prophet model forecasts to anticipate seasonal dips and schedule targeted promotions during historically low-performing weeks to close the gap between current performance and the $1,556,471 average.",True,"The last actual week's sales of $1,431,426 represent an 8.0% drop below the store average, diverging notably from the $2,644,633 peak and suggesting a potential demand slowdown worth monitoring.",cautious,55606.52,47643.25,51215.19,44498.49,Prophet,1556471.27,"sales_lag_52, week_of_year, year"
7,mid,declining,medium,seasonality,"Store 7's last recorded weekly sales of $495,543 represent a 16.2% drop below its $591,063 average, signaling a notable short-term downturn.","Investigate and address the factors behind the 16.2% sales decline in the most recent week by reviewing inventory levels, staffing, and local competitive activity, while leveraging the XGBoost lag-52 signal to prepare for seasonal demand shifts.",True,"Most recent week sales of $495,543 are 16.2% below average, which combined with an 8.34% unemployment rate suggests potential demand suppression warranting immediate review.",cautious,51302.14,48339.06,55566.34,52984.76,XGBoost,591063.04,"sales_lag_52, sales_lag_1, week_of_year"
8,high,stable,medium,seasonality,"Store 8 averages $917,133 in weekly sales with a peak of $1,462,254, but the most recent week came in at $891,671, which is 2.8% below the store average.","Leverage week_of_year seasonality patterns identified by XGBoost to pre-position inventory and staffing during historically high-sales periods, targeting recovery above the $917,133 average benchmark.",False,,neutral,33944.81,27899.28,31713.32,25676.07,Prophet,917132.63,"sales_lag_52, week_of_year, Unemployment"
9,mid,stable,low,seasonality,"Store 9 averages $558,169 in weekly sales with a peak of $905,325, showing a $433,875 range between best and worst weeks indicating strong seasonal variability.","Leverage Prophet model forecasts for inventory planning given its superior accuracy (RMSE $22,933 vs XGBoost $25,073), particularly targeting high-season weeks where sales can spike 62% above average.",False,,neutral,25073.36,19781.78,22932.61,19564.72,Prophet,558168.65,"sales_lag_52, week_of_year, sales_lag_1"
10,high,stable,medium,seasonality,"Store 10 averages $1,871,726 in weekly sales but the last recorded week came in at $1,744,349, which is 6.8% below average, suggesting a recent soft patch.","Leverage Prophet model forecasts for inventory and staffing decisions given its superior accuracy (RMSE $68,962 vs XGBoost $117,901), and investigate the cause of the recent 6.8% sales dip to determine if promotional support is needed.",True,"The last actual week sales of $1,744,349 are 6.8% below the store average and also notably close to the all-time worst week of $1,627,707, warranting close monitoring.",neutral,117900.69,109506.31,68962.39,49303.6,Prophet,1871726.08,"sales_lag_52, week_of_year, month"
11,high,declining,medium,seasonality,"Store 11 averages $1,363,144 in weekly sales but the last recorded week came in at $1,200,729, which is 11.9% below average, signaling a notable short-term downturn.","Investigate recent foot traffic and promotional activity for the last 4 weeks to determine if the 11.9% sales dip is seasonal or a structural issue, and deploy targeted promotions if demand is recoverable.",True,"The last actual week sales of $1,200,729 represent an 11.9% drop below the store average, approaching the worst week on record of $1,162,676, which warrants immediate attention.",cautious,77643.89,60670.91,77463.42,58784.15,Prophet,1363143.94,"sales_lag_52, week_of_year, Unemployment"
12,high,stable,medium,seasonality,"Store 12 averages $1,016,698 in weekly sales but the last recorded week came in at $974,698, which is 4.1% below average, against a backdrop of unusually high unemployment at 12.52%.",Investigate the 4.1% sales dip in the most recent week by cross-referencing local unemployment trends and scheduling targeted promotional events to recapture lost foot traffic.,True,"Average unemployment of 12.52% is significantly above typical Walmart store benchmarks, which may be suppressing sales below the store's true potential despite a high average weekly sales figure.",neutral,26517.22,21236.12,35650.09,29363.51,XGBoost,1016697.8,"sales_lag_52, week_of_year, sales_lag_1"
13,high,stable,low,seasonality,"Store 13 averages $2,026,530 in weekly sales with a peak of $3,556,766, reflecting a 75% swing between best and worst weeks driven by seasonal patterns.",Leverage the week_of_year seasonality signal identified by XGBoost to pre-position inventory and staffing 2-3 weeks ahead of historically high-sales periods to capture peak demand efficiently.,False,,neutral,75949.48,60910.86,75518.48,58290.97,Prophet,2026530.41,"sales_lag_52, week_of_year, sales_lag_1"
14,high,declining,medium,seasonality,"Store 14 averages $1,940,845 in weekly sales but the last recorded week came in at $1,704,358, which is 12.2% below average, signaling a notable short-term pullback.",Leverage Prophet model forecasts to anticipate upcoming low-sales weeks and pre-schedule targeted promotions to close the 12.2% gap against the store average.,True,"Last actual week sales of $1,704,358 represent a 12.2% drop below the store average, which is a meaningful deviation that warrants monitoring for a continued downward trend.",cautious,123250.57,92341.14,99251.96,76954.66,Prophet,1940845.27,"sales_lag_52, week_of_year, CPI"
15,mid,stable,medium,seasonality,"Store 15 averages $606,073 in weekly sales but the last recorded week came in at $558,474, which is 7.9% below average, suggesting a soft patch in recent performance.","Leverage Prophet model forecasts (RMSE $19,057) to proactively plan inventory and staffing around seasonal peaks, particularly targeting weeks that historically approach the $1,182,692 best-week benchmark.",True,"The best week of $1,182,692 is nearly double the average of $606,073, indicating an extreme seasonal or promotional spike that warrants investigation to understand and replicate the drivers.",neutral,25321.04,18933.03,19057.09,16722.55,Prophet,606073.19,"sales_lag_52, week_of_year, month"
16,high,stable,medium,seasonality,"Store 16 averages $522,732 in weekly sales but the last recorded week came in at $475,770, which is 9.0% below average, suggesting a seasonal pullback.","Investigate the recent 9% sales dip by reviewing inventory levels and promotional activity for the current week-of-year period, using the lag-52 seasonal pattern to benchmark recovery expectations.",True,"Last week sales of $475,770 are 9% below the store average, and the best-to-worst week range spans $582,092, indicating high sales volatility.",neutral,21057.86,17920.69,36937.89,33494.93,XGBoost,522731.88,"sales_lag_52, week_of_year, sales_lag_1"
17,high,improving,low,unemployment,"Store 17 averages $915,863 in weekly sales with the most recent week at $943,465, representing a 3.0% beat above average and a best week peak of $1,289,157.","Leverage the strong unemployment and CPI sensitivity by pre-positioning inventory and staffing during periods of local unemployment shifts, as these are the top predictive drivers of sales variance.",False,,optimistic,51231.28,45300.43,72984.51,56101.76,XGBoost,915862.6,"sales_lag_52, Unemployment, CPI"
18,mid,stable,medium,unemployment,"Store 18 averages $1,051,478 weekly with unemployment at 8.58% being a top predictive feature, yet the last recorded week of $1,127,516 outperformed the average by 7.2%, suggesting resilience despite above-average unemployment pressure.","Monitor unemployment trends closely in the store's local market and pre-position inventory buffers during periods of rising unemployment, leveraging the 52-week sales lag signal to anticipate seasonal demand cycles.",True,"High sales volatility with a $1,341,470 spread between best ($1,882,393) and worst ($540,923) weeks represents a 247% variance, indicating significant demand instability beyond normal seasonal patterns.",neutral,117058.46,96371.19,123049.54,99920.79,XGBoost,1051477.93,"sales_lag_52, Unemployment, week_of_year"
19,high,stable,medium,seasonality,"Store 19 averages $1,419,251 in weekly sales but the last recorded week came in at $1,322,118, which is 6.8% below average, signaling a potential short-term softening.",Investigate the drivers behind the 6.8% sales dip in the most recent week and launch targeted promotional events aligned with seasonal peaks identified by the week_of_year and month features to recover lost volume.,True,"The last actual week's sales of $1,322,118 represent a 6.8% decline versus the store average, which is a notable short-term deviation worth monitoring closely.",neutral,40699.67,35307.82,40007.49,33814.24,Prophet,1419250.55,"sales_lag_52, week_of_year, month"
20,high,stable,medium,seasonality,"Store 20 averages $2,114,220 in weekly sales but the last recorded week came in at $2,031,651, which is 3.9% below the store average, suggesting a mild short-term softening.","Leverage the strong 52-week lag signal identified by XGBoost to pre-position inventory and staffing levels based on same-week performance from the prior year, particularly around peak weeks that reached $3,555,371.",True,"The best week of $3,555,371 is nearly double the worst week of $1,761,017, indicating a high sales volatility range of over $1.79 million that warrants investigation into seasonal spikes or promotional outliers.",neutral,71417.99,56590.74,86189.47,73162.1,XGBoost,2114220.04,"sales_lag_52, week_of_year, sales_lag_1"
21,mid,declining,medium,seasonality,"Store 21's last recorded weekly sales of $675,203 represent a 9.5% drop below the $746,077 average, with a peak-to-trough swing of $788,334 indicating high seasonal volatility.",Investigate the cause of the 9.5% sales dip in the most recent week and cross-reference with local unemployment trends at 7.31% to determine if targeted promotions or inventory adjustments are needed to recover toward the weekly average.,True,"Most recent week sales of $675,203 are 9.5% below average and near the historical floor of $596,218, suggesting a potential demand contraction or data anomaly warranting immediate review.",cautious,48316.59,41222.3,48517.01,41344.53,XGBoost,746077.03,"sales_lag_52, week_of_year, sales_lag_1"
22,high,improving,low,seasonality,"Store 22 averages $1,020,599 in weekly sales with the last recorded week at $1,094,423, which is 7.2% above average, indicating positive recent momentum.","Leverage Prophet model forecasts for inventory planning given its superior accuracy with RMSE of $32,891 versus XGBoost's $37,757, focusing on seasonal stocking strategies aligned with week-of-year patterns.",True,"Best week sales of $1,863,196 represent an 82.5% spike above average weekly sales, suggesting an unusually strong seasonal or holiday-driven outlier event.",optimistic,37756.73,30378.76,32890.84,26428.02,Prophet,1020598.99,"sales_lag_52, week_of_year, month"
23,high,stable,low,seasonality,"Store 23 averages $1,392,400 in weekly sales with a peak of $2,587,953, indicating a 85.8% swing between best and worst weeks driven by seasonal patterns.","Leverage Prophet model forecasts (RMSE $52,373) to optimize seasonal inventory positioning ahead of peak weeks, particularly targeting the high-variance periods that push sales toward the $2.5M range.",False,,neutral,72815.28,54104.4,52373.17,46846.28,Prophet,1392399.54,"sales_lag_52, week_of_year, month"
24,high,stable,medium,seasonality,"Store 24 averages $1,346,647 in weekly sales with a peak of $2,168,344, but the last recorded week came in at $1,307,182, which is 2.9% below average.",Leverage the 52-week lag signal by reviewing what promotions or inventory strategies drove strong sales in the same week last year and replicate them to counteract the current below-average trend.,True,"The best week sales of $2,168,344 are more than double the worst week of $1,057,290, indicating extreme seasonal or event-driven volatility that warrants closer monitoring.",neutral,58323.05,53470.83,76162.37,69692.92,XGBoost,1346647.25,"sales_lag_52, week_of_year, sales_lag_4"
25,high,stable,low,seasonality,"Store 25 averages $699,178 in weekly sales with a peak of $1,290,533, showing a 84.6% variance between best and worst weeks driven primarily by seasonal patterns.",Leverage the 52-week lag signal by pre-positioning inventory and staffing 6-8 weeks ahead of historically high-sales periods to capture seasonal demand spikes.,False,,neutral,19899.03,17211.03,20210.38,18161.3,XGBoost,699178.17,"sales_lag_52, week_of_year, month"
26,high,stable,medium,holidays,"Store 26 averages $1,007,120 in weekly sales with a peak of $1,515,175, but the last recorded week came in at $958,620, which is 4.8% below average.","Leverage holiday-driven demand spikes by increasing inventory and staffing ahead of flagged holiday weeks, given that Holiday_Flag is a top predictive feature and the sales range spans nearly $700K between best and worst weeks.",False,,neutral,50552.05,38680.77,45092.2,39696.87,Prophet,1007119.84,"sales_lag_52, Holiday_Flag, week_of_year"
27,high,stable,medium,seasonality,"Store 27 averages $1,734,111 in weekly sales with a peak of $2,739,020, but the last recorded week came in at $1,703,048, which is 1.8% below average, suggesting mild near-term softness.","Leverage Prophet model forecasts for seasonal inventory planning, particularly targeting the conditions that drove the $2,739,020 peak week to replicate high-sales periods.",False,,neutral,81212.78,65465.67,63767.57,47811.26,Prophet,1734111.33,"sales_lag_52, month, week_of_year"
28,high,stable,high,seasonality,"Store 28 averages $1,316,222 in weekly sales but operates in an area with 12.52% unemployment, nearly double typical rates, yet sustains strong revenue with a best week of $1,929,738.",Leverage the strong year-over-year lag signal (sales_lag_52) by aligning promotional campaigns to replicate peak weeks and counteract the current -7.8% below-average performance in the last recorded week.,True,"Unemployment rate of 12.52% is abnormally high yet the store maintains high-tier average weekly sales of $1,316,222, suggesting an atypical resilience or large captive consumer base.",neutral,92479.61,65092.85,109814.08,93729.36,XGBoost,1316221.95,"sales_lag_52, year, sales_lag_1"
29,mid,stable,medium,seasonality,"Store 29 averages $532,487 in weekly sales with a peak of $1,016,637, representing a 91% variance above average driven by strong seasonal spikes.",Leverage the 52-week lag pattern identified by XGBoost to pre-position inventory 3-4 weeks ahead of historically high-sales periods to capture seasonal demand spikes.,False,,neutral,35736.53,24580.98,39507.77,26736.28,XGBoost,532486.9,"sales_lag_52, week_of_year, month"
30,mid,stable,low,seasonality,"Store 30 averages $430,727 in weekly sales with a narrow performance range of $122,301 between best and worst weeks, indicating consistent demand with low volatility.","Leverage the strong holiday flag influence by increasing inventory and staffing 2-3 weeks ahead of major holidays to capture peak sales closer to the $492,023 best-week benchmark.",False,,neutral,17245.09,15012.48,34392.97,28110.03,XGBoost,430727.37,"sales_lag_4, week_of_year, Holiday_Flag"
31,high,stable,medium,seasonality,"Store 31 averages $1,415,294 in weekly sales but the last recorded week came in at $1,340,233, which is 5.3% below average, signaling a potential short-term softening.","Investigate the recent 5.3% sales dip by reviewing inventory levels and promotional activity during that week, and consider launching a targeted promotional event to recover momentum toward the $1,415,294 average.",True,"Last actual week sales of $1,340,233 represent a 5.3% drop below the store average, which warrants monitoring to determine if this is a temporary fluctuation or the start of a declining trend.",neutral,40904.18,34921.6,42687.27,34150.89,XGBoost,1415294.43,"sales_lag_52, week_of_year, sales_lag_1"
32,high,improving,medium,seasonality,"Store 32 averages $1,180,973 in weekly sales with the most recent week at $1,219,979, which is 3.3% above average, and Prophet forecasting achieves a low RMSE of $29,891 indicating reliable predictions.","Leverage Prophet model for inventory planning given its superior accuracy (RMSE $29,891 vs XGBoost $41,649), and capitalize on the current above-average sales momentum by ensuring stock levels are optimized for the peak weeks that have reached $1,959,527.",True,"The best week sales of $1,959,527 represent a 65.9% spike above average weekly sales of $1,180,973, suggesting an extreme seasonal or promotional event that warrants investigation for replication.",optimistic,41649.43,34066.08,29890.65,26654.3,Prophet,1180972.78,"sales_lag_52, week_of_year, sales_lag_1"
33,mid,stable,medium,seasonality,"Store 33 averages $257,296 in weekly sales with a peak of $312,699, but the last recorded week came in at $253,731, which is 1.4% below the store average.",Leverage the strong lag-based sales predictability identified by XGBoost to pre-position inventory 4 and 52 weeks ahead of historically high-sales periods to capitalize on seasonal peaks.,False,,neutral,8785.66,6714.57,20706.05,17142.87,XGBoost,257295.59,"sales_lag_4, sales_lag_52, year"
34,high,stable,medium,unemployment,"Store 34 averages $973,322 in weekly sales with unemployment at 9.97% being a top predictive feature, suggesting sales are sensitive to local labor market conditions.",Monitor local unemployment trends closely and adjust promotional intensity during periods of rising unemployment to protect sales volume.,False,,neutral,25268.28,23112.66,25647.28,22008.06,XGBoost,973322.48,"sales_lag_52, Unemployment, week_of_year"
35,high,stable,medium,seasonality,"Store 35 averages $842,797 in weekly sales with a peak of $1,733,822, representing a 105.7% surge above average during best weeks, driven primarily by seasonal and calendar patterns.",Leverage the strong lag-52 and week_of_year signals by pre-positioning inventory 12 months ahead of historically high-sales weeks to capitalize on seasonal demand spikes.,True,"Best week sales of $1,733,822 are 105.7% above average, suggesting an unusually large seasonal or holiday-driven spike that warrants further investigation into root cause.",neutral,59661.81,53778.88,79657.99,70097.55,XGBoost,842797.24,"sales_lag_52, week_of_year, month"
36,mid,declining,medium,CPI,"Store 36's last recorded weekly sales of $272,489 represent a 19.2% drop below the $337,281 average, approaching the all-time low of $270,678.","Investigate recent pricing and inventory strategies given CPI's top predictive influence, and implement targeted promotions to recover the 19.2% sales gap before it reaches the historical floor of $270,678.",True,"Last actual week sales of $272,489 are critically close to the all-time worst week of $270,678, signaling a potential downward breakout from normal range.",cautious,13702.43,10677.84,21003.77,17881.13,XGBoost,337280.95,"CPI, sales_lag_4, Unemployment"
37,mid,stable,medium,seasonality,"Store 37 averages $522,923 in weekly sales with a narrow range of $154,463 between best and worst weeks, and the most recent week of $534,738 is 2.3% above average indicating slight positive momentum.","Leverage Prophet model forecasts for inventory planning given its superior accuracy at RMSE of $11,119 versus XGBoost at $16,120, and use 52-week lag patterns to pre-position stock for seasonal demand cycles.",False,,neutral,16119.64,12998.65,11119.21,8348.18,Prophet,522923.41,"sales_lag_52, Temperature, sales_lag_1"
38,mid,stable,high,unemployment,"Store 38 operates under an exceptionally high average unemployment rate of 12.52%, yet still averages $408,030 in weekly sales with a recent uptick of 2.3% above average at $417,290.",Implement targeted value-focused promotions and price-matching strategies to retain price-sensitive customers given the persistently high 12.52% local unemployment rate.,True,"Average unemployment of 12.52% is significantly above typical Walmart store benchmarks, suggesting a severely distressed local labor market that unusually coexists with relatively stable sales performance.",cautious,27019.54,22320.12,39793.19,35920.78,XGBoost,408029.6,"year, sales_lag_52, Unemployment"
39,high,improving,medium,seasonality,"Store 39 averages $1,503,775 in weekly sales with the last recorded week at $1,569,502, which is 4.4% above average, indicating positive short-term momentum.","Leverage Prophet model forecasts for inventory planning given its significantly lower RMSE of $43,709 versus XGBoost's $98,080, especially around high-variance seasonal weeks.",True,"The best week sales of $2,554,483 represent a 70% spike above average weekly sales, suggesting an outlier event such as a holiday surge or promotional period that warrants further investigation.",optimistic,98080.35,81661.92,43708.51,29344.34,Prophet,1503774.97,"sales_lag_52, week_of_year, Unemployment"
40,high,stable,low,seasonality,"Store 40 averages $970,411 in weekly sales with a peak of $1,601,586, but the last recorded week came in at $921,265, which is 5.1% below the average.",Leverage the strong seasonal and lag-based sales patterns identified by XGBoost to pre-position inventory 4 and 52 weeks ahead of historically high-volume weeks to capture peak demand more effectively.,False,,neutral,52821.23,43187.97,57523.01,49114.01,XGBoost,970411.31,"sales_lag_52, week_of_year, sales_lag_4"
41,high,stable,low,seasonality,"Store 41 averages $1,310,803 in weekly sales with a best week of $2,263,723, representing a 73% spike above average, indicating strong seasonal demand surges.","Leverage Prophet model for forecasting given its lower RMSE of $48,423 vs XGBoost's $60,290, and pre-position inventory ahead of peak seasonal weeks to capitalize on the $2.26M sales ceiling.",True,"The best week sales of $2,263,723 is 73% above the average and nearly double the worst week of $1,079,399, suggesting an unusually sharp seasonal or holiday-driven spike that warrants inventory and staffing contingency planning.",optimistic,60289.54,48398.7,48423.32,39494.88,Prophet,1310802.67,"sales_lag_52, week_of_year, sales_lag_1"
42,mid,declining,medium,seasonality,"Store 42's last recorded weekly sales of $514,756 represent a 9.6% drop below its $569,542 average, with XGBoost lag features dominating predictions indicating strong seasonal and historical sales patterns.","Investigate the root cause of the 9.6% sales decline in the most recent week by auditing inventory levels and promotional activity, then leverage the XGBoost lag model's 52-week seasonal signal to pre-position stock and staffing for anticipated demand cycles.",True,"Last week's sales of $514,756 are 9.6% below the store average and notably closer to the worst week on record ($454,412), suggesting a potential emerging downward trend that warrants close monitoring.",cautious,30195.73,24832.53,54037.97,43843.7,XGBoost,569541.97,"sales_lag_52, sales_lag_4, sales_lag_1"
43,mid,stable,medium,unemployment,"Store 43 averages $622,397 in weekly sales but the last recorded week came in at $587,604, a 5.6% dip below average, against a persistently high unemployment rate of 9.97%.",Monitor labor market conditions in the store's region closely and introduce value-focused promotions to sustain traffic during periods of elevated unemployment pressure.,True,"The last actual week sales of $587,604 represent a notable 5.6% decline below the store average, coinciding with high unemployment levels that may signal softening consumer demand.",cautious,21710.51,18000.73,29951.26,27486.98,XGBoost,622397.03,"sales_lag_4, Unemployment, sales_lag_52"
44,mid,improving,low,unemployment,"Store 44's last recorded week reached $361,067, which is 15.1% above the $313,761 weekly average, signaling strong recent momentum.","Leverage the current sales surge by increasing inventory levels and staffing during high-unemployment periods, as unemployment at 6.13% is a top sales predictor likely driving value-seeking customer traffic.",True,"Last week's sales of $361,067 represent a 15.1% spike above average, approaching the all-time best week of $376,234, warranting investigation into whether a promotional event or seasonal factor is driving the surge.",optimistic,10096.28,8243.5,10562.28,9513.6,XGBoost,313760.65,"year, Unemployment, CPI"
45,high,stable,medium,seasonality,"Store 45 averages $783,112 in weekly sales but the last recorded week came in at $760,281, a 2.9% dip below average, suggesting a mild short-term softening.","Leverage Prophet model forecasts for inventory and staffing decisions given its superior RMSE of $38,068 versus XGBoost's $50,614, and monitor seasonal week-of-year patterns to pre-position high-demand inventory.",True,"The best week of $1,521,958 is nearly 2.4x the worst week of $624,082, indicating extreme sales volatility likely tied to holiday or seasonal spikes that warrant careful demand planning.",neutral,50614.47,40773.34,38068.41,31119.5,Prophet,783112.44,"sales_lag_52, week_of_year, sales_lag_1"
